,0
0,cebong
1,kampret
2,pensiun
3,amien
4,rais
5,pilih
6,gagal
7,calon
8,pilpres
9,nan
10,sngt
11,tergantung
12,terpilih
13,berfikir
14,intelektual
15,ikutan
16,wibawa
17,membantu
18,kondisi
19,ekonomi
20,indonesia
21,model
22,jokowi
23,ikutan
24,dl
25,jaman
26,sby
27,fahnoor
28,inismyname
29,ramadhan
30,berdoa
31,yuk
32,aminkan
33,terbaik
34,tokoh
35,smoga
36,calon
37,smoga
38,aaaamiiiinnnn
39,look
40,jadiin
41,sang
42,pelanggar
43,ham
44,berat
45,indonesia
46,rip
47,mark
48,hotman
49,kerasa
50,sold
51,out
52,alice
53,in
54,borderland
55,yana
56,quora
57,bima
58,bank
59,jihyo
60,blink
61,cat
62,chanyeol
63,tanoe
64,selamat
65,mempelai
66,berdua
67,selamat
68,hary
69,tanoe
70,acara
71,pencatatan
72,pernikahannya
73,disaksikan
74,era
75,berbeda
76,jokowi
77,mengusung
78,calon
79,pilpres
80,zulkifli
81,hasan
82,bantah
83,isu
84,koalisi
85,dukung
86,capres
87,obrolan
88,sanasini
89,isu
90,pan
91,dukung
92,tok
93,ketua
94,gerindra
95,calon
96,capres
97,usungan
98,koalisi
99,dibantah
100,zulkifli
101,hasan
102,inismyname
103,anak
104,muda
105,cerdas
106,inshaallah
107,inismyname
108,calon
109,kalinya
110,puan
111,vs
112,khofifah
113,inismyname
114,tuk
115,endorse
116,jikiwi
117,inismyname
118,perh
119,beliau
120,pimpin
121,teruji
122,disegi
123,pemerintahan
124,beliau
125,bergabung
126,rival
127,samadan
128,hutang
129,numpuk
130,korup
131,dimana
132,manabanyak
133,takdirnya
134,abu
135,janda
136,uang
137,juta
138,ds
139,ndak
140,abu
141,janda
142,kasih
143,uang
144,juta
145,ds
146,inismyname
147,nggak
148,bakat
149,bakatnya
150,sebatas
151,capres
152,pilpres
153,gagal
154,jatah
155,menhan
156,kah
157,buka
158,ramadhan
159,masyarakat
160,rancabali
161,sukaresmi
162,silaturahmi
163,ramadhan
164,soreang
165,kab
166,bandung
167,habib
168,jafar
169,bertemu
170,donk
171,aleh
172,inismyname
173,si
174,bikin
175,polling
176,buktiin
177,tulisan
178,si
179,paham
180,ngga
181,lo
182,inismyname
183,ps
184,calon
185,inismyname
186,iya
187,jokowi
188,didukung
189,gerindra
190,fahnoor
191,inismyname
192,visi
193,dng
194,misi
195,capres
196,beda
197,sunny
198,tanuwidjaya
199,ngaku
200,oposisi
201,penguasa
202,oligarki
203,pro
204,penguasa
205,pro
206,penguasa
207,dng
208,tunggangi
209,ramadhan
210,kareeem
211,tiada
212,konsolidasi
213,kesimpulan
214,wapres
215,dah
216,panik
217,muhaimin
218,iskandar
219,siapkan
220,koalisi
221,jelang
222,pilpres
223,suksesi
224,milik
225,jokowi
226,prediksi
227,pribadi
228,kehadiran
229,ketum
